Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 123 (expression -> expression COLON expression .)
    DO              reduce using rule 123 (expression -> expression COLON expression .)
    OF              reduce using rule 123 (expression -> expression COLON expression .)
    END             reduce using rule 123 (expression -> expression COLON expression .)
    SEMI            reduce using rule 123 (expression -> expression COLON expression .)
    UNTIL           reduce using rule 123 (expression -> expression COLON expression .)
    ELSE            reduce using rule 123 (expression -> expression COLON expression .)
    RPAREN          reduce using rule 123 (expression -> expression COLON expression .)
    COMMA           reduce using rule 123 (expression -> expression COLON expression .)
    RBRACKET        reduce using rule 123 (expression -> expression COLON expression .)
    TO              reduce using rule 123 (expression -> expression COLON expression .)
    DOWNTO          reduce using rule 123 (expression -> expression COLON expression .)
    COLON           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 124
    NE              shift and go to state 125
    LT              shift and go to state 126
    LE              shift and go to state 127
    GT              shift and go to state 128
    GE              shift and go to state 129
    IN              shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132

  ! COLON           [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! PLUS            [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! MINUS           [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! TIMES           [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! DIV             [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! MOD             [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! EQ              [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! NE              [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! LT              [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! LE              [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! GT              [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! GE              [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! IN              [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! AND             [ reduce using rule 123 (expression -> expression COLON expression .) ]
  ! OR              [ reduce using rule 123 (expression -> expression COLON expression .) ]


state 181

    (125) expression -> expression PLUS expression .
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

    THEN            reduce using rule 125 (expression -> expression PLUS expression .)
    COLON           reduce using rule 125 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 125 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 125 (expression -> expression PLUS expression .)
    MOD             reduce using rule 125 (expression -> expression PLUS expression .)
    EQ              reduce using rule 125 (expression -> expression PLUS expression .)
    NE              reduce using rule 125 (expression -> expression PLUS expression .)
    LT              reduce using rule 125 (expression -> expression PLUS expression .)
    LE              reduce using rule 125 (expression -> expression PLUS expression .)
    GT              reduce using rule 125 (expression -> expression PLUS expression .)
    GE              reduce using rule 125 (expression -> expression PLUS expression .)
    IN              reduce using rule 125 (expression -> expression PLUS expression .)
    AND             reduce using rule 125 (expression -> expression PLUS expression .)
    OR              reduce using rule 125 (expression -> expression PLUS expression .)
    DO              reduce using rule 125 (expression -> expression PLUS expression .)
    OF              reduce using rule 125 (expression -> expression PLUS expression .)
    END             reduce using rule 125 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 125 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 125 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 125 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 125 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 125 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 125 (expression -> expression PLUS expression .)
    TO              reduce using rule 125 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 125 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    DIV             shift and go to state 122

  ! TIMES           [ reduce using rule 125 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 125 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 125 (expression -> expression PLUS expression .) ]
  ! COLON           [ shift and go to state 117 ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]
  ! MOD             [ shift and go to state 123 ]
  ! EQ              [ shift and go to state 124 ]
  ! NE              [ shift and go to state 125 ]
  ! LT              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 127 ]
  ! GT              [ shift and go to state 128 ]
  ! GE              [ shift and go to state 129 ]
  ! IN              [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]


state 182

    (126) expression -> expression MINUS expression .
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

    THEN            reduce using rule 126 (expression -> expression MINUS expression .)
    COLON           reduce using rule 126 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 126 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 126 (expression -> expression MINUS expression .)
    MOD             reduce using rule 126 (expression -> expression MINUS expression .)
    EQ              reduce using rule 126 (expression -> expression MINUS expression .)
    NE              reduce using rule 126 (expression -> expression MINUS expression .)
    LT              reduce using rule 126 (expression -> expression MINUS expression .)
    LE              reduce using rule 126 (expression -> expression MINUS expression .)
    GT              reduce using rule 126 (expression -> expression MINUS expression .)
    GE              reduce using rule 126 (expression -> expression MINUS expression .)
    IN              reduce using rule 126 (expression -> expression MINUS expression .)
    AND             reduce using rule 126 (expression -> expression MINUS expression .)
    OR              reduce using rule 126 (expression -> expression MINUS expression .)
    DO              reduce using rule 126 (expression -> expression MINUS expression .)
    OF              reduce using rule 126 (expression -> expression MINUS expression .)
    END             reduce using rule 126 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 126 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 126 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 126 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 126 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 126 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 126 (expression -> expression MINUS expression .)
    TO              reduce using rule 126 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 126 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    DIV             shift and go to state 122

  ! TIMES           [ reduce using rule 126 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 126 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 126 (expression -> expression MINUS expression .) ]
  ! COLON           [ shift and go to state 117 ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]
  ! MOD             [ shift and go to state 123 ]
  ! EQ              [ shift and go to state 124 ]
  ! NE              [ shift and go to state 125 ]
  ! LT              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 127 ]
  ! GT              [ shift and go to state 128 ]
  ! GE              [ shift and go to state 129 ]
  ! IN              [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]


state 183

    (127) expression -> expression TIMES expression .
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

    THEN            reduce using rule 127 (expression -> expression TIMES expression .)
    COLON           reduce using rule 127 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 127 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 127 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 127 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 127 (expression -> expression TIMES expression .)
    DIV             reduce using rule 127 (expression -> expression TIMES expression .)
    MOD             reduce using rule 127 (expression -> expression TIMES expression .)
    EQ              reduce using rule 127 (expression -> expression TIMES expression .)
    NE              reduce using rule 127 (expression -> expression TIMES expression .)
    LT              reduce using rule 127 (expression -> expression TIMES expression .)
    LE              reduce using rule 127 (expression -> expression TIMES expression .)
    GT              reduce using rule 127 (expression -> expression TIMES expression .)
    GE              reduce using rule 127 (expression -> expression TIMES expression .)
    IN              reduce using rule 127 (expression -> expression TIMES expression .)
    AND             reduce using rule 127 (expression -> expression TIMES expression .)
    OR              reduce using rule 127 (expression -> expression TIMES expression .)
    DO              reduce using rule 127 (expression -> expression TIMES expression .)
    OF              reduce using rule 127 (expression -> expression TIMES expression .)
    END             reduce using rule 127 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 127 (expression -> expression TIMES expression .)
    UNTIL           reduce using rule 127 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 127 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 127 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 127 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 127 (expression -> expression TIMES expression .)
    TO              reduce using rule 127 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 127 (expression -> expression TIMES expression .)

  ! COLON           [ shift and go to state 117 ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]
  ! TIMES           [ shift and go to state 120 ]
  ! DIVIDE          [ shift and go to state 121 ]
  ! DIV             [ shift and go to state 122 ]
  ! MOD             [ shift and go to state 123 ]
  ! EQ              [ shift and go to state 124 ]
  ! NE              [ shift and go to state 125 ]
  ! LT              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 127 ]
  ! GT              [ shift and go to state 128 ]
  ! GE              [ shift and go to state 129 ]
  ! IN              [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]


state 184

    (128) expression -> expression DIVIDE expression .
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

    THEN            reduce using rule 128 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 128 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 128 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 128 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 128 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 128 (expression -> expression DIVIDE expression .)
    DIV             reduce using rule 128 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 128 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 128 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 128 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 128 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 128 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 128 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 128 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 128 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 128 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 128 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 128 (expression -> expression DIVIDE expression .)
    OF              reduce using rule 128 (expression -> expression DIVIDE expression .)
    END             reduce using rule 128 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 128 (expression -> expression DIVIDE expression .)
    UNTIL           reduce using rule 128 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 128 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 128 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 128 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 128 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 128 (expression -> expression DIVIDE expression .)
    DOWNTO          reduce using rule 128 (expression -> expression DIVIDE expression .)

  ! COLON           [ shift and go to state 117 ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]
  ! TIMES           [ shift and go to state 120 ]
  ! DIVIDE          [ shift and go to state 121 ]
  ! DIV             [ shift and go to state 122 ]
  ! MOD             [ shift and go to state 123 ]
  ! EQ              [ shift and go to state 124 ]
  ! NE              [ shift and go to state 125 ]
  ! LT              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 127 ]
  ! GT              [ shift and go to state 128 ]
  ! GE              [ shift and go to state 129 ]
  ! IN              [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]


state 185

    (129) expression -> expression DIV expression .
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

    THEN            reduce using rule 129 (expression -> expression DIV expression .)
    COLON           reduce using rule 129 (expression -> expression DIV expression .)
    PLUS            reduce using rule 129 (expression -> expression DIV expression .)
    MINUS           reduce using rule 129 (expression -> expression DIV expression .)
    TIMES           reduce using rule 129 (expression -> expression DIV expression .)
    DIVIDE          reduce using rule 129 (expression -> expression DIV expression .)
    DIV             reduce using rule 129 (expression -> expression DIV expression .)
    MOD             reduce using rule 129 (expression -> expression DIV expression .)
    EQ              reduce using rule 129 (expression -> expression DIV expression .)
    NE              reduce using rule 129 (expression -> expression DIV expression .)
    LT              reduce using rule 129 (expression -> expression DIV expression .)
    LE              reduce using rule 129 (expression -> expression DIV expression .)
    GT              reduce using rule 129 (expression -> expression DIV expression .)
    GE              reduce using rule 129 (expression -> expression DIV expression .)
    IN              reduce using rule 129 (expression -> expression DIV expression .)
    AND             reduce using rule 129 (expression -> expression DIV expression .)
    OR              reduce using rule 129 (expression -> expression DIV expression .)
    DO              reduce using rule 129 (expression -> expression DIV expression .)
    OF              reduce using rule 129 (expression -> expression DIV expression .)
    END             reduce using rule 129 (expression -> expression DIV expression .)
    SEMI            reduce using rule 129 (expression -> expression DIV expression .)
    UNTIL           reduce using rule 129 (expression -> expression DIV expression .)
    ELSE            reduce using rule 129 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 129 (expression -> expression DIV expression .)
    COMMA           reduce using rule 129 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 129 (expression -> expression DIV expression .)
    TO              reduce using rule 129 (expression -> expression DIV expression .)
    DOWNTO          reduce using rule 129 (expression -> expression DIV expression .)

  ! COLON           [ shift and go to state 117 ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]
  ! TIMES           [ shift and go to state 120 ]
  ! DIVIDE          [ shift and go to state 121 ]
  ! DIV             [ shift and go to state 122 ]
  ! MOD             [ shift and go to state 123 ]
  ! EQ              [ shift and go to state 124 ]
  ! NE              [ shift and go to state 125 ]
  ! LT              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 127 ]
  ! GT              [ shift and go to state 128 ]
  ! GE              [ shift and go to state 129 ]
  ! IN              [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]


state 186

    (130) expression -> expression MOD expression .
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 130 (expression -> expression MOD expression .)
    DO              reduce using rule 130 (expression -> expression MOD expression .)
    OF              reduce using rule 130 (expression -> expression MOD expression .)
    END             reduce using rule 130 (expression -> expression MOD expression .)
    SEMI            reduce using rule 130 (expression -> expression MOD expression .)
    UNTIL           reduce using rule 130 (expression -> expression MOD expression .)
    ELSE            reduce using rule 130 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 130 (expression -> expression MOD expression .)
    COMMA           reduce using rule 130 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 130 (expression -> expression MOD expression .)
    TO              reduce using rule 130 (expression -> expression MOD expression .)
    DOWNTO          reduce using rule 130 (expression -> expression MOD expression .)
    COLON           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 124
    NE              shift and go to state 125
    LT              shift and go to state 126
    LE              shift and go to state 127
    GT              shift and go to state 128
    GE              shift and go to state 129
    IN              shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132

  ! COLON           [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! PLUS            [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! DIV             [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! EQ              [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! NE              [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! LT              [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! LE              [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! GT              [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! GE              [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! IN              [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 130 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 130 (expression -> expression MOD expression .) ]


state 187

    (131) expression -> expression EQ expression .
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

    THEN            reduce using rule 131 (expression -> expression EQ expression .)
    COLON           reduce using rule 131 (expression -> expression EQ expression .)
    MOD             reduce using rule 131 (expression -> expression EQ expression .)
    EQ              reduce using rule 131 (expression -> expression EQ expression .)
    NE              reduce using rule 131 (expression -> expression EQ expression .)
    LT              reduce using rule 131 (expression -> expression EQ expression .)
    LE              reduce using rule 131 (expression -> expression EQ expression .)
    GT              reduce using rule 131 (expression -> expression EQ expression .)
    GE              reduce using rule 131 (expression -> expression EQ expression .)
    IN              reduce using rule 131 (expression -> expression EQ expression .)
    AND             reduce using rule 131 (expression -> expression EQ expression .)
    OR              reduce using rule 131 (expression -> expression EQ expression .)
    DO              reduce using rule 131 (expression -> expression EQ expression .)
    OF              reduce using rule 131 (expression -> expression EQ expression .)
    END             reduce using rule 131 (expression -> expression EQ expression .)
    SEMI            reduce using rule 131 (expression -> expression EQ expression .)
    UNTIL           reduce using rule 131 (expression -> expression EQ expression .)
    ELSE            reduce using rule 131 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 131 (expression -> expression EQ expression .)
    COMMA           reduce using rule 131 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 131 (expression -> expression EQ expression .)
    TO              reduce using rule 131 (expression -> expression EQ expression .)
    DOWNTO          reduce using rule 131 (expression -> expression EQ expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    DIV             shift and go to state 122

  ! PLUS            [ reduce using rule 131 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 131 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 131 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 131 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 131 (expression -> expression EQ expression .) ]
  ! COLON           [ shift and go to state 117 ]
  ! MOD             [ shift and go to state 123 ]
  ! EQ              [ shift and go to state 124 ]
  ! NE              [ shift and go to state 125 ]
  ! LT              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 127 ]
  ! GT              [ shift and go to state 128 ]
  ! GE              [ shift and go to state 129 ]
  ! IN              [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]


state 188

    (132) expression -> expression NE expression .
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

    THEN            reduce using rule 132 (expression -> expression NE expression .)
    COLON           reduce using rule 132 (expression -> expression NE expression .)
    MOD             reduce using rule 132 (expression -> expression NE expression .)
    EQ              reduce using rule 132 (expression -> expression NE expression .)
    NE              reduce using rule 132 (expression -> expression NE expression .)
    LT              reduce using rule 132 (expression -> expression NE expression .)
    LE              reduce using rule 132 (expression -> expression NE expression .)
    GT              reduce using rule 132 (expression -> expression NE expression .)
    GE              reduce using rule 132 (expression -> expression NE expression .)
    IN              reduce using rule 132 (expression -> expression NE expression .)
    AND             reduce using rule 132 (expression -> expression NE expression .)
    OR              reduce using rule 132 (expression -> expression NE expression .)
    DO              reduce using rule 132 (expression -> expression NE expression .)
    OF              reduce using rule 132 (expression -> expression NE expression .)
    END             reduce using rule 132 (expression -> expression NE expression .)
    SEMI            reduce using rule 132 (expression -> expression NE expression .)
    UNTIL           reduce using rule 132 (expression -> expression NE expression .)
    ELSE            reduce using rule 132 (expression -> expression NE expression .)
    RPAREN          reduce using rule 132 (expression -> expression NE expression .)
    COMMA           reduce using rule 132 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 132 (expression -> expression NE expression .)
    TO              reduce using rule 132 (expression -> expression NE expression .)
    DOWNTO          reduce using rule 132 (expression -> expression NE expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    DIV             shift and go to state 122

  ! PLUS            [ reduce using rule 132 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 132 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 132 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 132 (expression -> expression NE expression .) ]
  ! DIV             [ reduce using rule 132 (expression -> expression NE expression .) ]
  ! COLON           [ shift and go to state 117 ]
  ! MOD             [ shift and go to state 123 ]
  ! EQ              [ shift and go to state 124 ]
  ! NE              [ shift and go to state 125 ]
  ! LT              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 127 ]
  ! GT              [ shift and go to state 128 ]
  ! GE              [ shift and go to state 129 ]
  ! IN              [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]


state 189

    (133) expression -> expression LT expression .
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
